1362102806|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.55.32.101|
1362114395|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; GT-I9100 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|188.113.192.28|
1362124144|NokiaC1-02|82.145.211.40|
1362134100|? # ?|82.145.208.9|
1362141633|UCWEB/2.0 (Java; U; MIDP-2.0; ru; gt-s5230) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.19|
1362160321|NokiaX2-00/5.0 (04.80) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.209.197|
1362164812|? # ?|82.145.209.105|
1362165351|SAMSUNG-GT-E2550/E2550DXXJI1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|164.177.206.214|
1362167427|NokiaC3-00|37.228.107.85|
1362171213|UCWEB/2.0 (Java; U; MIDP-2.0; ru; samsung-s5230) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.19|
1362173647|Opera/9.80 (Android 2.2.1; Linux; Opera Mobi/ADR-1107051709; U; ru) Presto/2.8.149 Version/11.10|77.122.139.131|
1362186184|? # ?|82.145.210.186|
1362230382|Nokia6700c-1/2.0 (13.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|46.211.124.129|
1362231372|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|141.8.147.3|
1362244655|DoCoMo/2.0 N905i(c100;TB;W24H16) (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.76.27|
1362245946|SAMSUNG-GT-S5610/S5610XXKK4 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.162|
1362246907|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.104.241|
1362257922|SAMSUNG-GT-E1282T|82.145.208.213|
1362291732|SAMSUNG-GT-S5610/S5610XXKH9 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|90.133.10.95|
1362295753|SonyEricssonK810i/R6BC Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|81.95.167.87|
1362302391|? # ?|82.145.210.65|
1362304864|Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Win64; x64; Trident/6.0; MANM)|89.169.196.13|
1362306385|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaE72-1/071.004; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.3.1.26|80.239.242.14|
1362311661|NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.16|
1362313364|Mozilla/5.0 (en-us) AppleWebKit/534.14 (KHTML, like Gecko; Google Wireless Transcoder) Chrome/9.0.597 Safari/534.14|66.249.81.27|
1362319069|Mozilla/5.0 (Series40; Nokia202/20.52; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.48|50.112.184.42|
1362328468|SAMSUNG-GT-C3520/C3520XFLB1 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.124.27|
1362332354|Nokia2700c-2|82.145.208.119|
1362336470|Mozilla/5.0 (Linux; U; Android 2.3.6; ru ; Fly IQ245 Plus Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.3.0.143/145/405|70.39.187.171|
1362338054|Opera/9.80 (Linux armv7l; Opera Mobi/1; MeeGo) Presto/2.11.355 Version/12.10|94.51.186.156|
1362346141|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|141.8.147.3|
1362351231|Mozilla/5.0 (X11; U; Linux armv7l; ru-RU; rv:1.9.2.3pre) Gecko/20100723 Firefox/3.5 Maemo Browser 1.7.4.8 RX-51 N900|193.151.223.103|
1362357884|SonyEricssonT700|217.212.231.59|
1362372667|Mozilla/5.0 (LG-T370 AppleWebkit/531 Browser/Phantom/V2.0 Widget/LGMW/3.0 MMS/LG-MMS-V1.0/1.2 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1)|94.127.244.5|
1362389541|Nokia6120c/7.10 Series60/3.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.249|
1362392370|Nokia2330c-2/2.0 (08.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.208.73|
1362395191|? # ?|82.145.209.58|
1362395676|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|109.68.234.13|
1362412048|NokiaC1-01/2.0 (04.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.113|
1362413611|Opera/9.80 (X11; Linux zbov; U; ru) Presto/2.10.254 Version/12.00|159.160.146.241|
1362417162|Opera/9.80 (X11; Linux zbov; U; ru) Presto/2.10.254 Version/12.00|91.145.255.225|
1362434419|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|141.8.147.3|
1362445438|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.195|
1362469191|SAMSUNG-GT-S5230/S5230XEII2 SHP/VPP/R5 Jasmine/0.8 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|80.239.243.145|
1362476587|Nokia6300|82.145.209.33|
1362484393|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|82.145.216.36|
1362494612|NokiaC1-01|37.228.106.38|
1362498413|Mozilla/5.0 (Series40; Nokia305/03.60; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.2.68.13|66.54.88.130|
1362509650|Nokia6301/2.0 (09.40) Profile/MIDP-2.1 Configuration/CLDC-1.1|46.227.191.172|
1362519539|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|94.240.75.0|
1362520265|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|94.240.75.0|
1362532484|Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)|141.8.147.3|
1362533804|Mozilla/5.0 (Series40; Nokia202/20.36; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|50.112.185.115|
1362546355|? # ?|80.239.242.179|
1362550513|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.156|
1362558084|? # ?|82.145.210.104|
1362560160|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.216.48|
1362570386|SAMSUNG-SGH-F480/F48FXEID1 SHP/VPP/R5 NetFront/3.4 Qtv5.3 SMM-MMS/1.2.0 profile/MIDP-2.0 configuration/CLDC-1.1|83.220.239.51|
1362573554|SAMSUNG-GT-S3850/S3850XEKC5 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|5.44.39.59|
1362585412|NokiaC3-01.5/5.0 (07.32) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|89.204.115.213|
1362590482|SAMSUNG-GT-M3710/M3710XEJD1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|178.133.155.120|
1362590540|NokiaC2-03/2.0 (06.96) Profile/MIDP-2.1 Configuration/CLDC-1.1|94.243.68.5|
1362591403|Nokia6300|82.145.210.2|
1362599785|? # ?|217.212.231.1|
1362616450|? # ?|82.145.217.50|
1362626150|Maui Browser|85.115.243.58|
1362647729|Fly_Q115/ObigoInternetBrowser/QO3C Profile/MIDP2.0 Configuration/CLDC-1.1|31.13.144.5|
1362648066|Fly_Q115/ObigoInternetBrowser/QO3C Profile/MIDP2.0 Configuration/CLDC-1.1|31.13.144.2|
1362648146|Fly_Q115/ObigoInternetBrowser/QO3C Profile/MIDP2.0 Configuration/CLDC-1.1|31.13.144.2|
1362652958|? # ?|82.145.208.159|
1362653126|Opera/9.80 (S60; SymbOS; Opera Mobi/751; U; ru) Presto/2.5.28 Version/10.1|83.220.237.193|
1362655746|? # ?|141.0.8.194|
1362660491|Fly_Q115/ObigoInternetBrowser/QO3C Profile/MIDP2.0 Configuration/CLDC-1.1|31.13.144.4|
1362666157|Maui Browser|85.115.243.56|
1362672195|Fly_Q115/ObigoInternetBrowser/QO3C Profile/MIDP2.0 Configuration/CLDC-1.1|31.13.144.22|
1362681178|Nokia5130c-2|82.145.208.76|
1362681497|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.211.138|
1362683679|NokiaE65-1/3.0633.69.00 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.217.4|
1362689284|Fly_Q115/ObigoInternetBrowser/QO3C Profile/MIDP2.0 Configuration/CLDC-1.1|31.13.144.47|
1362689359|Fly_Q115/ObigoInternetBrowser/QO3C Profile/MIDP2.0 Configuration/CLDC-1.1|31.13.144.36|
1362715047|? # ?|217.212.231.234|
1362718360|Mozilla/5.0 (Series40; Nokia202/20.28; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|50.112.186.172|
1362727206|Nokia2700c-2|82.145.209.32|
1362731807|Nokia6260/2.0 (3.0448.0) SymbianOS/7.0s Series60/2.1 Profile/MIDP-2.0 Configuration/CLDC-1.0|91.203.96.84|
1362734519|? # ?|37.228.106.24|
1362736047|Nokia6030/2.0 (5.11) Profile/MIDP-2.0 Configuration/CLDC-1.1|188.113.192.36|
1362736972|NokiaC1-02|217.212.231.158|
1362738179|UCWEB/2.0(Symbian; U; S60 V5; ru; NokiaC6-01) U2/1.0.0 UCBrowser/8.8.1.252 U2/1.0.0 Mobile|217.11.191.145|
1362739066|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; MDDR; .NET4.0C; .NET4.0E; .NET CLR 1.1.4322; Tablet PC 2.0); 360Spider|101.226.166.213|
1362750024|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; ru; nokia5130c-2) UCBrowser8.4.0.159/70/352/UCWEB Mobile UNTRUSTED/1.0|195.189.123.9|
1362751785|Nokia6300|80.239.243.240|
1362758575|Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0) chromeframe/10.0.648.205|78.160.202.234|
1362763015|? # ?|80.239.243.130|
1362768435|SAMSUNG-GT-S5230/S523MXEIL2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.208.169|
1362775585|SAMSUNG-GT-C3312/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|91.184.96.9|
1362775947|SAMSUNG-GT-S5230/S523MREJF2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.208.39|
1362777153|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232255; U; ru) Presto/2.10.254 Version/12.00|217.118.78.119|
1362777743|Mozilla/5.0 (compatible; Mail.RU_Bot/2.0; +http://go.mail.ru/help/robots)|217.69.133.67|
1362792781|UCWEB/2.0(Symbian; U; S60 V5; ru; Nokia5235) U2/1.0.0 UCBrowser/8.8.1.252 U2/1.0.0 Mobile|83.220.239.233|
1362801464|MAUI WAP Browser|212.113.249.185|
1362801829|MAUI WAP Browser|212.113.249.245|
1362802239|MAUI WAP Browser|212.113.249.245|
1362803834|Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)|66.249.78.27|
1362812123|Nokia2700c-2|141.0.9.148|
1362812979|NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|46.251.218.53|
1362834552|? # ?|82.145.211.110|
1362836949|? # ?|217.212.230.228|
1362837936|Nokia6300|82.145.217.68|
1362841067|Mozilla/5.0 (Series40; Nokia200/11.56; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.1.62.6|66.54.89.115|
1362847033|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5300 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.180|
1362849314|SAMSUNG-GT-C3322/C3322XXKE3 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|128.124.160.18|
1362857139|TG-G838|46.133.178.61|
1362866294|SonyEricssonJ108i/R7EA Browser/NetFront/3.5 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.5.2|85.26.164.21|
1362896717|SonyEricssonP1i/R100 Mozilla/4.0 (compatible; MSIE 6.0; Symbian OS; 768) Opera 8.65 [ru]|81.95.167.86|
1362902300|Mozilla/5.0 (Series40; NokiaX2-02/11.57; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.48|50.112.184.76|
1362910851|Nokia6288/2.0 (05.92) Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.66.143|
1362918447|Nokia2700c-2|82.145.209.109|
1362918772|SEC-SGHE900/1.0 NetFront/3.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.232|
1362925578|Nokia2330c/2.0 (09.55) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.76|
1362931569|SonyEricssonK320i|82.145.209.61|
1362938230|FLY_E141TV_PLUS/ WAP Browser/MAUI(HTTP PGDL;HTTPS)Profile/Q03C1-2.40 ru-RU|83.220.237.223|
1362938479|? # ?|80.239.243.127|
1362938542|FLY_E141TV_PLUS/ WAP Browser/MAUI(HTTP PGDL;HTTPS)Profile/Q03C1-2.40 ru-RU|83.220.237.223|
1362939841|FLY_E141TV_PLUS/ WAP Browser/MAUI(HTTP PGDL;HTTPS)Profile/Q03C1-2.40 ru-RU|83.220.237.104|
1362941560|Nokia5300|80.239.243.54|
1362943512|? # ?|80.239.243.231|
1362944980|SAMSUNG-GT-S5230W/S523WXEJD1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|37.73.202.52|
1362950528|Mozilla/5.0 (Linux; U; Android 2.3.5; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|80.239.243.17|
1362958555|NokiaN70-1/5.0705.3.0.1 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.208.138|
1362974841|NokiaX3-02.5|80.239.243.159|
1362996043|? # ?|217.212.230.170|
1362997578|Nokia2700c-2|217.212.231.133|
1362997910|GT-S5233T|82.145.217.74|
1362997927|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232255; U; ru) Presto/2.10.254 Version/12.00|217.118.81.39|
1362999170|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.250|
1363002834|NokiaC1-01/2.0 (06.15) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.105.255|
1363005487|Nokia6230i/2.0 (03.40) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.96.153.21|
1363008042|? # ?|82.145.211.57|
1363008096|? # ?|82.145.216.11|
1363010158|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.25|82.145.208.42|
1363019183|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.76.221|
1363025589|NokiaX2-00|82.145.209.156|
1363035394|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; LG-E405 Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.208.77|
1363038400|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; en-US; nokia5130c-2) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile|192.151.242.246|
1363041678|Mozilla/5.0 (Series40; Nokia206.1/03.58; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.2.0.0.36|66.54.89.121|
1363047533|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-ru; GT-I5500 Build/ERE27) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|217.212.230.138|
1363071317|Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)|157.55.35.38|
1363075556|Nokia5130c-2|82.145.209.4|
1363076245|SonyEricssonW200i/R4JA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|37.110.208.252|
1363078416|SAMSUNG-GT-S5620/S5620XEJE1 SHP/VPP/R5 Dolfin/1.5 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|82.145.211.3|
1363078685|Nokia5130c-2|217.212.230.118|
1363089331|Mozilla/5.0 (Linux; U; Android 2.3.6; uk-ua; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|46.211.181.38|
1363109025|DoCoMo/2.0 N905i(c100;TB;W24H16) (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)|66.249.76.221|
1363124190|Nokia7370/2.0 (03.56) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.96.22.226|
1363162146|NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.210.55|
1363173702|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|188.113.192.58|
1363183193|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokia2700c-2/UC Browser8.0.3.107/69/444 UNTRUSTED/1.0|70.39.185.177|
1363183367|Nokia112/2.0 (03.26) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.242.156|
1363185380|? # ?|217.212.231.166|
1363185574|Maui Browser|91.151.137.33|
1363185604|Fly_TS105/WAPBrowserProfile/MIDP2.0 Configuration/CLDC1.1|82.145.211.105|
1363188243|Maui Browser|212.58.162.182|
1363198674|SAMSUNG-GT-C3300K/C3300KXXJG8 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|90.133.72.84|
1363199006|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.212.230.62|
1363204408|Nokia6300|82.145.209.178|
1363204560|? # ?|82.145.217.48|
1363211579|Nokia5130c-2/2.0 (06.65) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.5|
1363215049|SonyEricssonJ108i|80.239.242.185|
1363246738|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.211.183.204|
1363252923|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 NokiaX6-00/32.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.7.4 3gpp-gba|78.25.58.155|
1363269316|SAMSUNG-GT-S3600i/S3600iXXKC1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.181.105|
1363269427|Nokia5130c-2|37.228.106.125|
1363278935|Nokia5130c-2/2.0 (06.65) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.83|
1363282169|NokiaN73-1/4.0750.31.2.1Series60/3.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.216.41|
1363285661|Nokia5130c-2|82.145.210.104|
1363287063|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|31.12.235.111|
1363294471|Nokia5130c-2|82.145.210.10|
1363301210|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/50.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) BrowserNG/7.2.3.0|82.145.208.178|
1363307389|Nokia5130c-2/2.0 (07.95) Profile/MIDP-2.1 Configuration/CLDC-1.1|141.0.10.82|
1363323387|SAMSUNG-GT-C3200/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|5.207.146.197|
1363330911|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; FLY IQ256 Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.210.97|
1363333067|Nokia6233|141.0.10.26|
1363344626|Nokia5130c-2|37.228.104.91|
1363352727|Opera/9.80 (S60; SymbOS; Opera Mobi/500; U; ru) Presto/2.4.18 Version/10.00|37.73.14.51|
1363359786|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.241|
1363359920|ReksioVRE(196683)|82.145.211.1|
1363359990|ReksioVRE(196683)|82.145.211.1|
1363370879|? # ?|217.212.231.80|
1363372043|Opera/9.80 (Android 4.1.1; Linux; Opera Tablet/ADY-1301071651) Presto/2.11.355 Version/12.10|178.234.187.90|
1363381506|SonyEricssonW810i/R4EA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|5.44.38.61|
1363383870|Mozilla/5.0 (S60V5; U; ru; Nokia5230) AppleWebKit/530.13 (KHTML, like Gecko) UCBrowser/8.7.1.234/50/444/UCWEB Mobile|46.211.124.10|
1363384274|SAMSUNG-GT-E2121B/E2121BXXKC1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.211.183.202|
1363396687|DoCoMo/2.0 P900i(c100;TB;W24H11) (compatible; ichiro/mobile goo;+http://search.goo.ne.jp/option/use/sub4/sub4-1/)|218.213.137.23|
1363405532|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaN82/20.0.062; Profile/MIDP-2.0 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|37.110.213.75|
1363412495|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|80.83.237.31|
1363419454|NokiaN73-1/4.0839.42.0.1Series60/3.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.211.99|
1363428051|SAMSUNG-SGH-i900/1.0 (Windows NT 5.1; U; en) Opera 9.5|46.211.183.36|
1363432511|SAMSUNG-SGH-G600/G600XEGL1 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.252|
1363440262|? # ?|217.212.231.54|
1363444000|SAMSUNG-GT-C3300K/C3300KXXJG8 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.76.2.129|
1363456653|Mozilla/5.0 (Windows; U; Windows NT 5.1; zh-CN; rv:1.8.0.11)  Firefox/1.5.0.11; 360Spider|182.118.21.207|
1363461091|Nokia6630/1.0 (6.03.40) SymbianOS/8.0 Series60/2.6 Profile/MIDP-2.0 Configuration/CLDC-1.1|82.145.209.153|
1363461427|Dorado WAP-Browser/1.0.0|46.211.125.141|
1363468002|Nokia5130c-2|82.145.210.163|
1363471290|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaC7-00/111.040.1511; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/8.3.1.4|82.145.209.152|
1363473708|SAMSUNG-GT-S5230/S523MREKE1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|217.212.231.92|
1363491554|Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)|66.249.73.83|
1363504615|Mozilla/5.0 (SymbianOS/9.2; U; Series60/3.1 NokiaE63-1/500.21.009; Profile/MIDP-2.0 Configuration/CLDC-1.1) AppleWebKit/413 (KHTML, like Gecko) Safari/413|80.239.243.34|
1363506856|NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.42|
1363507204|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|82.145.211.33|
1363511879|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.212.230.242|
1363514370|Mozilla/5.0 (en-us) AppleWebKit/534.14 (KHTML, like Gecko; Google Wireless Transcoder) Chrome/9.0.597 Safari/534.14|66.249.81.27|
1363517410|Nokia5130c-2|82.145.211.3|
1363518129|Mozilla/5.0 (Linux; U; Android 2.3.6; uk-ua; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|128.124.198.23|
1363522565|Mozilla/4.0 (compatible; MSIE 6.0; Win32)|192.118.48.249|
1363527658|NokiaC1-01|37.228.104.108|
1363552035|Mozilla/5.0 (SymbianOS/9.1; U; en-us) AppleWebKit/413 (KHTML, like Gecko) Safari/413|46.211.126.83|
1363597147|Nokia6303classic|82.145.211.142|
1363604763|SAMSUNG-S7220/S7220XEIC2 SHP/VPP/R5 NetFront/3.5 Qtv5.3 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 UNTRUSTED/1.0|80.239.242.87|
1363628030|SonyEricssonS302/R1CB Browser/OpenWave/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|83.220.236.141|
