премиум|1364393683|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S6102 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.5|
премиум|1364393706|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S6102 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.5|
дианира|1364393766|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S6102 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.5|
репандос|1364454680|nomail|? # ?|82.145.209.134|
humerr|1364512320|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.22 (KHTML, like Gecko) Chrome/25.0.1364.172 Safari/537.22|94.179.87.139|
|1364537542|nomail|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1|94.102.179.171|
|1364537571|nomail|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1|94.102.179.171|
империя купидон|1364565804|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/15.0.849.0 Safari/535.1|91.215.144.176|
империя купидон|1364565813|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/15.0.849.0 Safari/535.1|91.215.144.176|
империя купидон|1364565815|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/15.0.849.0 Safari/535.1|91.215.144.176|
империя купидон|1364565816|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/15.0.849.0 Safari/535.1|91.215.144.176|
купидон|1364565830|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/15.0.849.0 Safari/535.1|91.215.144.176|
купидончик|1364565969|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/15.0.849.0 Safari/535.1|91.215.144.176|
купидон|1364565982|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/15.0.849.0 Safari/535.1|91.215.144.176|
енергодар|1364566046|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/15.0.849.0 Safari/535.1|91.215.144.176|
KАVKАZCI0007|1364578934|nomail|NokiaC3-01.5/5.0 (06.75) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|217.212.230.192|
KАVKАZCI@777|1364578977|nomail|NokiaC3-01.5/5.0 (06.75) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|217.212.230.192|
KАVKАZCI@(777)|1364579017|nomail|NokiaC3-01.5/5.0 (06.75) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|217.212.230.192|
Кавказцы@(777)|1364579063|nomail|NokiaC3-01.5/5.0 (06.75) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|217.212.230.192|
Galion|1364603018|nomail|NokiaX2-00|82.145.208.228|
Kz|1364617987|nomail|? # ?|37.228.106.167|
амир2012|1364618026|nomail|? # ?|37.228.106.167|
амир2012|1364618104|nomail|? # ?|37.228.106.167|
Amir2012|1364618105|nomail|? # ?|37.228.106.167|
Amir97|1364618148|nomail|? # ?|37.228.106.167|
Каринур|1364632468|nomail|? # ?|82.145.209.96|
|1364641194|nomail|Mozilla/5.0 (Series40; Nokia206.1/03.58; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.2.0.0.36|66.54.89.116|
arctic fre|1364641207|nomail|Mozilla/5.0 (Series40; Nokia206.1/03.58; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.2.0.0.36|66.54.89.116|
|1364642758|nomail|Nokia3250|82.145.211.0|
Kurland|1364647785|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.25 Mobile Safari/533.4 3gpp-gba|46.229.141.107|
22ммм22|1364662838|nomail|Nokia5130c-2|82.145.217.44|
ЖОЛТЫЙ ДОМ|1364686592|nomail|? # ?|82.145.208.41|
380968624252|1364705019|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.210.129|
украина|1364705054|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.210.129|
25|1364705104|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.210.129|
29|1364705125|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.210.129|
М|1364803548|nomail|Nokia3109c|82.145.211.108|
Москва|1364804883|nomail|Nokia2700c-2|82.145.217.40|
Москва|1364804890|nomail|Nokia2700c-2|82.145.217.40|
@%|1364804910|nomail|Nokia2700c-2|82.145.217.40|
Osa|1364820778|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru ; MTC 955 Build/HuaweiU8650) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.3.0.143/145/405|70.39.184.205|
Osa|1364820787|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru ; MTC 955 Build/HuaweiU8650) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.3.0.143/145/405|70.39.184.205|
EvgeniyOsa|1364820814|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru ; MTC 955 Build/HuaweiU8650) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.3.0.143/145/405|70.39.184.205|
|1364827068|nomail|Nokia5130c-2|82.145.210.122|
|1364919681|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.55|
БуХаРиК|1364969354|nomail|Opera/9.80 (Windows NT 6.1; MRA 6.0 (build 6083)) Presto/2.12.388 Version/12.14|5.167.247.191|
БуХаРиК21|1364969360|nomail|Opera/9.80 (Windows NT 6.1; MRA 6.0 (build 6083)) Presto/2.12.388 Version/12.14|5.167.247.191|
Dezmonder|1364994790|nomail|Nokia302/5.0 (14.26) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|188.134.38.178|
АгРоК|1364996196|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; LG-P705 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|46.227.191.143|
АгРоК|1364996242|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; LG-P705 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|46.227.191.143|
АгРиН|1364996266|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; LG-P705 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|46.227.191.143|
АгРоК|1364996334|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; LG-P705 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|46.227.191.143|
АгРиН|1364996346|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; LG-P705 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|46.227.191.143|
|1364996612|nomail|Nokia2700c-2|37.228.104.114|
|1365011900|nomail|? # ?|82.145.209.190|
-ЛАВА-|1365027708|nomail|? # ?|82.145.210.150|
виктор6|1365052784|nomail|NokiaC3-00/5.0 (04.60) Profile/MIDP-2.1 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.211.24|
виктор6|1365052786|nomail|NokiaC3-00/5.0 (04.60) Profile/MIDP-2.1 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.211.24|
виктор6|1365052792|nomail|NokiaC3-00/5.0 (04.60) Profile/MIDP-2.1 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.211.24|
|1365075763|nomail|Fly_E154 ASTRO36_TD/v3 (MRE2.3.00(20480) resolution320480 chipsetMT6255 touch1 tpannel1 camera  gsensor  keyboardreduced) MAUI/10A1032MP_ASTRO_W1052 Release/31.12.2010 Browser/Opera Profile/MIDP-2.0 Configuration/CLDC-1.1 Sync/SyncClient1.1 Opera/9.80 (MTK; Nucleus; Opera Mobi/4000; U; uk-UA) Presto/2.5.28 Version/10.10|91.145.221.223|
россия|1365169587|nomail|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00.2/101.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.35 Mobile Safari/533.4 3gpp-gba|95.153.169.125|
россия 1985|1365169614|nomail|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00.2/101.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.35 Mobile Safari/533.4 3gpp-gba|95.153.169.125|
россия 19850|1365169649|nomail|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00.2/101.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.35 Mobile Safari/533.4 3gpp-gba|95.153.169.125|
россия 19851|1365169667|nomail|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00.2/101.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.35 Mobile Safari/533.4 3gpp-gba|95.153.169.125|
Луцьк|1365277718|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; uk-ua; HTC Desire C Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.211.1|
Луцьк|1365277726|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; uk-ua; HTC Desire C Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.211.1|
Луцьк|1365277727|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; uk-ua; HTC Desire C Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.211.1|
Луцьк|1365277767|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; uk-ua; HTC Desire C Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.211.1|
Луцьк|1365277767|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; uk-ua; HTC Desire C Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.211.1|
Луцьк000|1365277781|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; uk-ua; HTC Desire C Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.211.1|
Луцькооо|1365277797|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; uk-ua; HTC Desire C Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|82.145.211.1|
МАДРМАЬ|1365321989|nomail|TG-G838|31.144.40.197|
|1365335423|nomail|SAMSUNG-GT-S5610/S5610XXKK4 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|82.145.208.231|
Halk|1365335488|nomail|SAMSUNG-GT-S5610/S5610XXKK4 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|82.145.208.231|
|1365335489|nomail|SAMSUNG-GT-S5610/S5610XXKK4 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|82.145.208.231|
Halk|1365335490|nomail|SAMSUNG-GT-S5610/S5610XXKK4 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|82.145.208.231|
Koblevo|1365335546|nomail|SAMSUNG-GT-S5610/S5610XXKK4 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|82.145.208.231|
Koblevo150|1365335578|nomail|SAMSUNG-GT-S5610/S5610XXKK4 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|82.145.208.231|
Koblevo122|1365335600|nomail|SAMSUNG-GT-S5610/S5610XXKK4 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|82.145.208.231|
ubiza.55@mail.ru|1365419313|nomail|SAMSUNG-GT-S3600i/S3600iXXKC1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.96.65.210|
ubiza.55|1365419348|nomail|SAMSUNG-GT-S3600i/S3600iXXKC1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.96.65.210|
kz 66.|1365419379|nomail|SAMSUNG-GT-S3600i/S3600iXXKC1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.96.65.210|
Украина|1365440616|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64; rv:19.0) Gecko/20100101 Firefox/19.0|46.200.28.181|
Ukraine|1365440650|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64; rv:19.0) Gecko/20100101 Firefox/19.0|46.200.28.181|
Лапландия|1365440669|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64; rv:19.0) Gecko/20100101 Firefox/19.0|46.200.28.181|
Коноха|1365440788|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64; rv:19.0) Gecko/20100101 Firefox/19.0|46.200.28.181|
сефландия|1365440814|nomail|Mozilla/5.0 (Windows NT 6.1; WOW64; rv:19.0) Gecko/20100101 Firefox/19.0|46.200.28.181|
|1365450645|nomail|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaN8-00/111.040.1511; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/8.3.1.4|82.145.211.77|
Astara|1365450669|nomail|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaN8-00/111.040.1511; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/8.3.1.4|82.145.211.77|
Astara|1365450942|nomail|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaN8-00/111.040.1511; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/8.3.1.4|82.145.211.77|
Astaraaa|1365451009|nomail|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaN8-00/111.040.1511; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/8.3.1.4|82.145.211.77|
Ватазар|1365453173|nomail|SAMSUNG-SGH-X700/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.211.183.228|
Жевой труп|1365465303|nomail|NokiaC1-01|37.228.105.3|
|1365493877|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; M73 Build/IMM76D) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30|80.239.242.230|
|1365519288|nomail|Nokia7230/5.0 (09.83) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|2.72.10.166|
Тэндай|1365521347|nomail|Nokia7210Supernova|82.145.210.79|
|1365534414|nomail|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.209.84|
|1365534469|nomail|SAMSUNG-SGH-E250/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|82.145.209.84|
aisin|1365581441|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-I9003 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.203|
Sprut.1983|1365656301|nomail|NokiaC2-01/5.0 (11.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.0|
Sprut1983|1365656323|nomail|NokiaC2-01/5.0 (11.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.0|
navipro|1365683709|nomail|SEC-SGHE950/1.0 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|79.124.164.114|
Золотуха|1365868611|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5230/51.0.002; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.33 Mobile Safari/533.4 3gpp-gba|85.26.234.62|
|1365909974|nomail|NokiaX2-00|37.228.104.140|
|1365916708|nomail|Nokia6303classic|217.212.230.76|
Сталинград|1365916746|nomail|Nokia6303classic|217.212.230.76|
Сталинград3 |1365916786|nomail|Nokia6303classic|217.212.230.76|
Сталинград3 |1365916810|nomail|Nokia6303classic|217.212.230.76|
Сталинград3 |1365916880|nomail|Nokia6303classic|217.212.230.76|
Ural |1365916881|nomail|Nokia6303classic|217.212.230.76|
Ural001 |1365916906|nomail|Nokia6303classic|217.212.230.76|
Ural 001 |1365916920|nomail|Nokia6303classic|217.212.230.76|
Сталинград|1365916928|nomail|Nokia6303classic|217.212.230.76|
|1365916930|nomail|Nokia6303classic|217.212.230.76|
11|1365934568|nomail|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.135|
Вашингтон|1365934598|nomail|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.135|
кыргызстан|1365939092|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.122 Safari/534.30|91.192.66.230|
SUSLIK SMERTI|1365939110|nomail|Mozilla/5.0 (Windows NT 6.1) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.122 Safari/534.30|91.192.66.230|
|1365969783|nomail|UCWEB/2.0 (Java; U; MIDP-2.0; ru; samsung-gt-b7722i) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.16|
Axa|1365969839|nomail|UCWEB/2.0 (Java; U; MIDP-2.0; ru; samsung-gt-b7722i) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.16|
Axa2 |1365969876|nomail|UCWEB/2.0 (Java; U; MIDP-2.0; ru; samsung-gt-b7722i) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile UNTRUSTED/1.0|195.189.123.16|
|1366010263|nomail|SAMSUNG-GT-B5722/B5722XXJA1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.227.184.1|
|1366018092|nomail|Nokia5130c-2/2.0 (07.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.217.69|
москва|1366026026|nomail|SAMSUNG-GT-C3322/C3322XXKI1 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.58.162.56|
москва|1366026041|nomail|SAMSUNG-GT-C3322/C3322XXKI1 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.58.162.56|
украина|1366050069|nomail|Opera/9.80 (Android; Opera Mini/7.28879/27.1662; U; ru) Presto/2.8.119 Version/11.10 UCBrowser/8.6.1.262/145/355/|195.189.123.24|
 горловка|1366050093|nomail|Opera/9.80 (Android; Opera Mini/7.28879/27.1662; U; ru) Presto/2.8.119 Version/11.10 UCBrowser/8.6.1.262/145/355/|195.189.123.24|
BleckWhite|1366062866|nomail|Nokia2700c-2|82.145.211.52|
sirius|1366132153|nomail|? # ?|217.212.231.117|
salwit|1366132204|nomail|? # ?|217.212.231.117|
Мангазея|1366178688|nomail|NokiaC2-00/2.0 (03.45) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.238|
россия|1366255779|nomail|SAMSUNG-GT-S5610/S5610XXKH9 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|37.29.88.195|
screamaimfire|1366262506|nomail|Nokia5130c-2/2.0 (06.94) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.211.5|
igordtsl|1366284029|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|82.145.216.36|
Қазақ хандығы|1366297949|nomail|NokiaC3-00|37.228.107.67|
|1366297957|nomail|NokiaC3-00|37.228.107.67|
Қазақ|1366297970|nomail|NokiaC3-00|37.228.107.67|
|1366297982|nomail|NokiaC3-00|37.228.107.67|
Казак|1366298001|nomail|NokiaC3-00|37.228.107.67|
Казак|1366298055|nomail|NokiaC3-00|37.228.107.67|
Kazakhstan|1366298111|nomail|NokiaC3-00|37.228.107.67|
Қазақ|1366298120|nomail|NokiaC3-00|37.228.107.67|
Қазақ хандығы|1366298127|nomail|NokiaC3-00|37.228.107.67|
КарательК|1366331809|nomail|? # ?|217.212.230.59|
Россия|1366478316|nomail|SAMSUNG-GT-S5610/S5610XXLF4 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|195.189.123.20|
Vanic|1366478353|nomail|SAMSUNG-GT-S5610/S5610XXLF4 Profile/MIDP-2.0 Configuration/CLDC-1.1 Untrusted/1.0|195.189.123.20|
ZaLaToY-uDaR|1366560527|nomail|Nokia5130c-2|141.0.8.131|
Україна|1366563394|nomail|NokiaX2-00|82.145.211.40|
Україна|1366563407|nomail|NokiaX2-00|82.145.211.40|
ВАСИЛИЙ|1366600693|nomail|SL240/Q03C MAUI-browser/Screen-240X320|90.133.72.237|
WASC123|1366600727|nomail|SL240/Q03C MAUI-browser/Screen-240X320|90.133.72.237|
zarkoninan|1366626804|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5230/10.0.057; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.212.231.30|
Гитин|1366692516|nomail|? # ?|217.212.231.222|
кшмш|1366702022|nomail|Nokia7390|82.145.209.194|
|1366706049|nomail|Mozilla/4.0 (compatible; MSIE 6.0; Windows CE; PPC)|217.212.231.172|
кезо(грузия)|1366792257|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232254; U; ru) Presto/2.10.254 Version/12.00|90.133.64.249|
   |1366792290|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232254; U; ru) Presto/2.10.254 Version/12.00|90.133.64.249|
kezo|1366792485|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232254; U; ru) Presto/2.10.254 Version/12.00|90.133.64.249|
kezo|1366792645|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232254; U; ru) Presto/2.10.254 Version/12.00|90.133.64.36|
kezo|1366792656|nomail|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1204232254; U; ru) Presto/2.10.254 Version/12.00|90.133.64.36|
|1366861218|nomail|NokiaC2-01/5.0 (11.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.103|
+998901151394|1366864921|nomail|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1|37.110.213.2|
|1366921966|nomail|? # ?|82.145.217.27|
|1366971433|nomail|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5250/S525WXEKC1; U; Bada/1.0; ru-ru) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.0 Mobile WQVGA SMM-MMS/1.2.0 NexPlayer/3.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|178.93.108.185|
Киска#|1366989664|nomail|NativeOperaMini(MTK;Native Opera Mini/4.2.1199;ru)|217.212.230.101|
Киска|1366989683|nomail|NativeOperaMini(MTK;Native Opera Mini/4.2.1199;ru)|217.212.230.101|
Клеопатра|1366989720|nomail|NativeOperaMini(MTK;Native Opera Mini/4.2.1199;ru)|217.212.230.101|
Путанка|1366989756|nomail|NativeOperaMini(MTK;Native Opera Mini/4.2.1199;ru)|217.212.230.101|
lion77|1367029085|nomail|Mozilla/5.0 (Linux; U; Android 2.1-update2; ru-; ZiiO7 Build/v1.00.28-ECLAIR) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|37.49.168.176|
Пермский край|1367040927|nomail|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00/031.013; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.1.5|217.212.231.18|
begeldinovec|1367074704|nomail|Nokia2700c-2/2.0 (07.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.106.41|
BossTima|1367092897|nomail|Mozilla/5.0 (Series40; NokiaC2-03/07.63; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.3.0.0.49|54.244.56.54|
KAMAZ|1367097075|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|217.212.231.179|
KAMAZ1991|1367097100|nomail|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5228/51.1.002; Profile/MIDP-2.1 Configuration/CLDC-1.1; ru) AppleWebKit/525 (KHTML, like Gecko) NokiaBrowser/7.3.1.33|217.212.231.179|
man|1367134843|nomail|? # ?|82.145.211.16|
|1367168335|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.106.193|
андертейкер|1367170609|nomail|NokiaC2-06|82.145.210.143|
андертейкер|1367170610|nomail|NokiaC2-06|82.145.210.143|
