1350302964|? # ?|80.239.242.235|
1350309873|Opera/9.80 (Android; Opera Mini/7.28879/27.1662; U; ru) Presto/2.8.119 Version/11.10 UCBrowser/8.4.1.204/145/444/|70.39.185.147|
1350310615|NokiaX2-01/5.0 (08.70) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|194.152.37.1|
1350313533|Mozilla/5.0 (Linux; U; Android 2.3.5; ru-ru; W626 Build/GRJ90) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|95.139.251.12|
1350314370|NokiaX2-00|217.212.230.219|
1350318407|LG-T310i/V100 Obigo/Q7.3 MMS/LG-MMS-V1.1/1.2 MediaPlayer/LGPlayer/1.0 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1 UNTRUSTED/1.0|217.212.230.40|
1350320663|Nokia200/2.0 (11.56) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; ru; nokia200) UCBrowser8.4.0.159/69/444/UCWEB Mobile UNTRUSTED/1.0|70.39.185.197|
1350322941|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.121.8|
1350323682|Huawei/1.0/0BeelineA103/WAP2.0/Obigo-Browser/Q03C MMS/Obigo-MMS/1.2|178.160.146.243|
1350325496|SAMSUNG-GT-E2652/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.95.153|
1350330798|Mozilla/5.0 (LG-T370 AppleWebkit/531 Browser/Phantom/V2.0 Widget/LGMW/3.0 MMS/LG-MMS-V1.0/1.2 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1)|82.145.209.155|
1350331311|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/21.1.004; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|46.211.183.207|
1350340487|Mozilla/5.0 (Java; U; ru; samsung-gt-s3850) UCBrowser8.3.0.154/69/444/UCWEB Mobile UNTRUSTED/1.0|199.190.46.177|
1350348778|Mozilla/5.0 (compatible; Mail.RU/2.0)|217.69.133.31|
1350358412|SAMSUNG-GT-C3300K/C3300KXXJG8 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|212.151.224.216|
1350363781|LG-GD330/V100 Obigo/WAP2.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0 lg-gd330|91.218.115.166|
1350370581|NokiaC3-01|80.239.243.172|
1350373423|SAMSUNG-GT-S5260/S5260XEKD1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|79.104.7.63|
1350377814|SAMSUNG-GT-S5230/S523MXEKE1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|217.118.66.95|
1350381549|? # ?|80.239.243.179|
1350389034|SAMSUNG-GT-S3600i/S3600iDDIL2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|115.249.25.252|
1350391001|NokiaN70-1/3.0546.2.3 Series60/2.8 Profile/MIDP-2.0 Configuration/CLDC-1.1|94.100.229.49|
1350391029|? # ?|80.239.242.203|
1350397912|ALCATEL_one_touch_385/1.0 ObigoInternetBrowser/Q03C|91.184.96.9|
1350399348|? # ?|82.145.208.216|
1350408831|Nokia305/2.0 (03.60) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; ru; nokia305) UCBrowser8.4.0.159/69/444/UCWEB Mobile UNTRUSTED/1.0|91.218.115.178|
1350409485|SAMSUNG-GT-C3520/C3520XEKJ5 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.183.97|
1350411127|Nokia2700c-2|80.239.243.89|
1350414552|Nokia6300/2.0 (06.01) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.121.140|
1350415976|Nokia6233|217.212.230.140|
1350426906|Mozilla/5.0 (Series40; Nokia202/20.36; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.1.62.6|66.54.89.107|
1350429754|? # ?|217.212.231.202|
1350431547|Mozilla/5.0 (Java; U; ru; samsung-gt-s3650) UCBrowser8.4.0.159/69/444/UCWEB Mobile UNTRUSTED/1.0|195.189.123.2|
1350431873|NokiaN93-1/20.0.041 SymbianOS/9.1 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|112.215.66.74|
1350449851|? # ?|80.239.242.8|
1350455117|NokiaN73-1/4.0812.4.2.1Series60/3.0 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|141.0.9.140|
1350461051|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1103211397; U; ru) Presto/2.7.81 Version/11.00|217.118.81.210|
1350471054|SonyEricssonU1/UC Browser8.0.4.121/50/400/UCWEB|195.189.123.1|
1350477800|Mozilla/5.0 (Java; U; ru; gt-s5230) UCBrowser8.4.0.159/70/352/UCWEB Mobile|195.189.123.3|
1350477800|Mozilla/5.0 (Java; U; ru; gt-s5230) UCBrowser8.4.0.159/70/352/UCWEB Mobile|195.189.123.3|
1350481875|Mozilla/5.0 (Java; U; ru; gt-s5230) UCBrowser8.4.0.159/70/352/UCWEB Mobile|195.189.123.2|
1350489453|Mozilla/5.0 (S60V5; U; ru; Nokia5230) AppleWebKit/530.13 (KHTML, like Gecko) UCBrowser/8.6.0.199/50/352/UCWEB Mobile|85.115.243.42|
1350489925|Mozilla/5.0 (X11; U; Linux x86_64; en-US; rv:1.9.2.16) Gecko/20110323 Ubuntu/10.10 (maverick) Firefox/3.6.16|72.233.72.155|
1350490289|Mozilla/5.0 (Java; U; ru; nokian73-1) AppleWebKit/530.13 (KHTML, like Gecko) UCBrowser/8.6.0.199/69/444/UCWEB Mobile UNTRUSTED/1.0|195.189.123.2|
1350490289|Mozilla/5.0 (Java; U; ru; nokian73-1) AppleWebKit/530.13 (KHTML, like Gecko) UCBrowser/8.6.0.199/69/444/UCWEB Mobile UNTRUSTED/1.0|195.189.123.2|
1350491957|Nokia6300/2.0 (06.01) Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.121.28|
1350500233|Nokia7210Supernova|80.239.243.221|
1350500667|Mozilla/5.0 (Series40; Nokia305/03.60; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.2.68.13|66.54.89.117|
1350503048|Nokia6600i-1c/2.0 (36.16) Profile/MIDP-2.1 Configuration/CLDC-1.1 nokia6600i-1c/UC Browser7.8.0.95/69/400 UNTRUSTED/1.0|195.189.123.4|
1350511839|NokiaN73-1|80.239.243.149|
1350519587|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|37.73.63.214|
1350527644|NokiaX2-01/5.0 (07.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; ru; nokiax2-01) UCBrowser8.4.0.159/69/444/UCWEB Mobile UNTRUSTED/1.0|195.189.123.3|
1350527866|NokiaX2-01/5.0 (07.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; ru; nokiax2-01) UCBrowser8.4.0.159/69/444/UCWEB Mobile UNTRUSTED/1.0|195.189.123.3|
1350532897|SAMSUNG-SGH-D900i/1.0 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|212.151.224.216|
1350536466|NativeOperaMini(MTK;Native Opera Mini/4.2.1199;ru)|82.145.208.11|
1350537690|SAMSUNG-GT-C3300i/C3300iXXKD1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|83.149.21.117|
1350543806|Dorado WAP-Browser/1.0.0|178.133.153.25|
1350544243|Nokia6300/2.0 (07.30) Profile/MIDP-2.0 Configuration/CLDC-1.1 nokia6300/UC Browser7.8.0.95/69/400 UNTRUSTED/1.0|195.189.123.4|
1350548135|Mozilla/5.0 (iPhone; U; CPU iPhone OS 3_1_2 like Mac OS X; ru-ru) AppleWebKit/528.18 (KHTML, like Gecko) Version/4.0 Mobile/7D11 Safari/528.16|89.204.113.208|
1350551581|SAMSUNG-GT-E2652/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.76.2.221|
1350552899|Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0;SLCC2;.NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.2)UCBrowser/8.6.0.199/50/352/UCWEB|195.189.123.3|
1350553261|Mozilla/4.0 (compatible; MSIE 6.0; Windows 98)|82.74.224.156|
1350559725|SEC-SGHJ600E/1.0 NetFront/3.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|31.144.210.40|
1350561163|Mozilla/5.0 (S60V5; U; ru; NokiaC6-00)/UC Browser8.5.0.183/50/444/UCWEB Mobile|149.3.196.48|
1350561757|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1106291583; U; ru) Presto/2.8.149 Version/11.10|149.3.196.48|
1350565680|nokiac2-01/UC Browser8.0.3.107/70/352|195.189.123.3|
1350568560|MAUI WAP Browser|41.95.24.185|
1350569086|Opera/9.80 (Windows NT 6.1; U; MRA 6.0 (build 5976); ru) Presto/2.10.229 Version/11.61|212.241.22.192|
1350569303|Mozilla/4.0 (compatible; MSIE 7.0b; Windows NT 5.1; .NET CLR 1.1.4322; InfoPath.1; .NET CLR 2.0.50727)|209.160.33.8|
1350569335|Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/535.11 (KHTML, like Gecko) Chrome/17.0.963.79 Safari/535.11|212.241.22.192|
1350574564|SAMSUNG-GT-C3300i/C3300iXXKC2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.79.44|
1350576698|Nokia6300/2.0 (07.30) Profile/MIDP-2.0 Configuration/CLDC-1.1  UNTRUSTED/1.0|217.212.231.12|
1350582029|? # ?|217.212.231.0|
1350587489|Mozilla/5.0 (S60V5; U; ru; NokiaC5-06)/UC Browser8.5.0.183/50/352/UCWEB Mobile|46.211.123.73|
1350597685|Nokia5228/UC Browser8.0.4.121/50/444/UCWEB|85.26.183.210|
1350631323|Nokia6303classic|82.145.208.19|
1350648758|NokiaC3-01/5.0 (06.05) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|217.11.191.94|
1350653862|Opera/9.80 (Android 2.3.6; Linux; Opera Mobi/ADR-1210091035) Presto/2.11.355 Version/12.10|2.134.11.150|
1350662464|NokiaX2-00|82.145.216.57|
1350668052|LG-GS290/V100 Obigo/WAP2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; SLCC2;.NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.2)|195.189.123.1|
1350669893|SonyEricssonCK15i/R3AC024 TelecaBrowser/Q07C1-1 Profile/MIDP-2.0 Configuration/CLDC-1.1|83.149.3.121|
1350671715|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; GT-S5570 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|83.149.21.20|
1350673589|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-ru; Beeline_E300 Build/ERE27) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|217.118.66.62|
1350676020|NokiaX2-02/2.0 (11.57) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0|91.203.96.121|
1350684157|? # ?|141.0.10.223|
1350691440|LG-GT405-Orange/V10f Browser/Teleca-Q7.1 MMS/LG-MMS-V1.0/1.2 MediaPlayer/LGPlayer/1.0 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1|88.155.47.11|
1350694958|Nokia2630/2.0 (05.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.169|
1350705485|NokiaN73-1/4.0750.31.2.1 Series60/3.0 Profile/MIDP-2.0 Configuration/CLDC-1.1|178.133.93.231|
1350711139|? # ?|217.212.231.182|
1350724251|Opera/9.80 (Android 2.3.5; Linux; Opera Mobi/ADR-1210091135) Presto/2.11.355 Version/12.10|85.26.165.218|
1350727373|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|46.227.191.137|
1350740029|? # ?|80.239.242.187|
1350745158|SAMSUNG-GT-S3650/S3650XEIJ2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|109.71.228.15|
1350745469|Nokia302/5.0 (14.26) Profile/MIDP-2.1 Configuration/CLDC-1.1  UNTRUSTED/1.0|82.145.209.136|
1350750586|Mozilla/5.0 (Series40; Nokia305/03.60; Profile/MIDP-2.1 Configuration/CLDC-1.1) Gecko/20100401 S40OviBrowser/2.0.2.68.13|66.54.89.118|
1350751063|Mozilla/5.0 (Linux; U; Android 2.3.6; en-gb; GT-S5300 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|92.98.132.235|
1350751254|Nokia5130c-2/2.0 (07.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|91.192.66.227|
1350754609|NokiaX2-00|80.239.243.89|
1350756375|Mozilla/5.0 (SymbianOS/9.3; Series60/3.2 NokiaC5-00.2/071.003; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.26 Mobile Safari/533.4 3gpp-gba|91.192.66.227|
1350756656|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; ST18i Build/4.0.2.A.0.62) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|80.239.243.119|
1350758095|Nokia6300/2.0 (07.21) Profile/MIDP-2.0 Configuration/CLDC-1.1 Mozilla/5.0 (Java; U; en-us; nokia6300) UCBrowser8.4.0.159/69/444/UCWEB Mobile UNTRUSTED/1.0|70.39.185.199|
1350762640|Nokia6234|80.239.242.147|
1350767446|NokiaX2-01/5.0 (08.70) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|109.71.228.23|
1350785118|SAMSUNG-GT-S3650/S3650XEIJ2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.208.151|
1350792134|Mozilla/5.0 (compatible; Phonifier; +http://www.2wap.org)|50.28.20.233|
1350797645|Mozilla/5.0 (Linux; U; Android 2.3.4; ru ; ST18i Build/4.0.2.A.0.62) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.4.0.181/145/352|70.39.185.183|
1350802445|? # ?|82.145.216.22|
1350803592|? # ?|80.239.243.206|
1350811562|NokiaX2-00|82.145.211.0|
1350820953|SonyEricssonWT13i/R3AF010 TelecaBrowser/Q07C1-1 Profile/MIDP-2.0 Configuration/CLDC-1.1|37.232.36.108|
1350826062|Mozilla/5.0 (S60V5; U; ru; Nokia5230)/UC Browser8.2.0.132/50/355/UCWEB Mobile|83.149.48.52|
1350828342|Mozilla/5.0 (Symbian/3; Series60/5.2 NokiaC7-00/025.007; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 NokiaBrowser/7.3.1.37|217.212.231.106|
1350830080|Nokia5200/2.0 (05.53) Profile/MIDP-2.0 Configuration/CLDC-1.1|188.113.227.81|
1350830872|Nokia6300/2.0 (07.00) Profile/MIDP-2.0 Configuration/CLDC-1.1|217.174.232.11|
1350836610|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|46.211.183.210|
1350838580|NokiaX2-00|80.239.243.209|
1350840180|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5250/S5250XEKJ3; U; Bada/1.0; ru-ru) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.0 Mobile WQVGA SMM-MMS/1.2.0 NexPlayer/3.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|217.118.64.48|
1350841548|LG-KP500 Teleca/WAP2.0 MIDP-2.0/CLDC-1.1|217.118.66.143|
1350841680|Mozilla/5.0 (Linux; U; Android 2.3.6; ru ; GT-I9001 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.3.0.143/145/405|70.39.185.99|
1350843822|? # ?|80.239.243.133|
1350844230|Mozilla/5.0 (Linux; U; Android 2.3.4; ru ; MT15a Build/4.0.2.A.0.62) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.3.0.143/145/352|70.39.185.199|
1350844232|Mozilla/5.0 (Linux; U; Android 2.3.4; ru ; MT15a Build/4.0.2.A.0.62) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.3.0.143/145/352|70.39.185.199|
1350845622|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/535.11 (KHTML, like Gecko) Chrome/17.0.963.47 Safari/535.11 MRCHROME|176.109.0.49|
1350846727|NokiaX2-00/5.0 (08.17) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|80.239.243.18|
1350847754|NOKIAE65/UC Browser8.0.4.121/28/444/UCWEB|213.87.142.114|
1350852947|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5250/S525WXEKJ1; U; Bada/1.0; en-us) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.0 Mobile WQVGA SMM-MMS/1.2.0 NexPlayer/3.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|217.168.184.232|
1350860071|SAMSUNG-GT-C3300K/C3300KXXJG8 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.240.80|
1350875781|Mozilla/5.0 (Linux; U; Android 2.1-update1; en-us ; E15i Build/2.1.1.A.0.6) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.4.1.204/145/352|70.39.185.211|
1350882285|SAMSUNG-GT-C3300i/C3300iXXKD1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.231.120|
1350890475|NokiaX2-00|82.145.216.15|
1350898813|NokiaC2-01/5.0 (11.20) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.231.171|
1350900765|Mozilla/5.0 (S60V5; U; ru; Nokia700)/UC Browser8.2.0.132/50/355/UCWEB Mobile|217.174.232.10|
1350909713|Nokia5130c-2|80.239.242.188|
1350913608|NokiaX2-00/5.0 (08.35) Profile/MIDP-2.1 Configuration/CLDC-1.1|82.145.209.32|
1350916107|Mozilla/5.0 (Java; U; ru; samsung-gt-s5260) AppleWebKit/530.13 (KHTML, like Gecko) UCBrowser/8.6.0.199/69/352/UCWEB Mobile UNTRUSTED/1.0|195.189.123.2|
1350916290|Mozilla/5.0 (S60V5; U; ru; NokiaC7-00)/UC Browser8.5.0.183/50/444/UCWEB Mobile|2.72.238.9|
1350917901|LG-KF300 Obigo/WAP2.0 MIDP-2.0/CLDC-1.1|46.20.202.104|
1350924859|Mozilla/5.0 (S60V5; U; ru; Nokia5230) AppleWebKit/530.13 (KHTML, like Gecko) UCBrowser/8.6.0.199/50/444/UCWEB Mobile|31.144.9.133|
1350927595|SonyEricssonW800i|217.212.230.199|
1350927781|Nokia6233/2.0 (05.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|95.153.162.137|
1350928321|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|80.239.243.98|
1350935431|SAMSUNG-S8000/S8000XEII2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 SS-Widget/S8000-FM|83.149.48.108|
1350935808|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.103|
1350935954|SAMSUNG-GT-C3011/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|82.145.208.199|
1350936221|Mozilla/5.0 (Symbian/3; Series60/5.3 Nokia500/111.020.0059; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.4.2.6 Mobile Safari/533.4 3gpp-gba|217.212.231.8|
1350946645|? # ?|80.239.243.105|
1350959524|Mozilla/5.0 (Symbian/3; Series60/5.4 Nokia700/112.010.1404; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/535.1 (KHTML, like Gecko) NokiaBrowser/8.2.1.20 Mobile Safari/535.1 3gpp-gba|37.29.88.107|
1350979733|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|105.238.145.247|
1350983554|Mozilla/5.0 (Linux; U; Android 2.3.6; uk-ua; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.216|
1350991032|Mozilla/5.0 (Linux; U; Android 2.1-update1; ru-by; U8230 Build/ERE27) AppleWebKit/530.17 (KHTML, like Gecko) Version/4.0 Mobile Safari/530.17|80.239.242.110|
1350992373|Nokia2700c-2|82.145.209.150|
1350992952|Mozilla/5.0 (Linux; U; Android 2.3.5; ru-ru; ALCATEL ONE TOUCH 918D Build/GRJ90) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|80.239.242.92|
1350996465|SAMSUNG-GT-S5230/S523MXEJF1 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|217.118.64.63|
1350999805|SonyEricssonK810i/R8BA Browser/NetFront/3.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|80.239.243.53|
1351001660|SAMSUNG-GT-C3312/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|106.218.11.237|
1351008706|Nokia6300|82.145.208.176|
1351010148|SAMSUNG-GT-S5260/S5260XEKK1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|217.118.79.41|
1351013850|SAMSUNG-GT-C6712/C6712XEKF1 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|212.151.224.216|
1351018994|SAMSUNG-GT-C3322/C3322XXKI1 NetFront/4.1 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.118.93.111|
1351023421|NokiaX3-02.5|217.212.231.154|
1351046575|Nokia6300|82.145.211.52|
1351056243|? # ?|80.239.242.14|
1351058246|? # ?|82.145.216.48|
1351068550|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5530c-2/32.0.007; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.6.9 3gpp-gba|83.149.49.209|
1351071329|? # ?|80.239.242.23|
1351087533|Nokia6260s-1/2.0 (07.20) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|2.76.143.169|
1351088268|SAMSUNG-GT-S5222/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.224|
1351104925|LG-T300/V100 Obigo/Q7.3 MMS/LG-MMS-V1.1/1.2 MediaPlayer/LGPlayer/1.0 Java/ASVM/1.1 Profile/MIDP-2.1 Configuration/CLDC-1.1|159.160.123.24|
1351111436|Opera/9.80 (Android; Opera Mini/7.28879/27.1662; U; ru) Presto/2.8.119 Version/11.10 UCBrowser/8.4.1.204/145/444/|70.39.185.211|
1351115113|Opera/9.80 (S60; SymbOS; Opera Mobi/SYB-1111151947; U; ru) Presto/2.9.201 Version/11.50|85.26.184.238|
1351158629|Mozilla/5.0 (SymbianOS/9.4; U; Series60/5.0 Nokia5800d-1/52.50.2008.24; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.212.230.135|
1351170747|Mozilla/5.0 (Symbian/3; Series60/5.3 NokiaC6-01/111.040.1511; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/535.1 (KHTML, like Gecko) NokiaBrowser/8.3.1.4 Mobile Safari/535.1 3gpp-gba|217.118.79.44|
1351170783|UNTRUSTED/1.0 3gpp-gba|217.212.230.61|
1351170834|MAUI_WAP_Browser|141.0.11.43|
1351170873|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5380D/S5380DXXLF1; U; Bada/2.0; ru-ru) AppleWebKit/534.20 (KHTML, like Gecko) Dolfin/3.0 Mobile HVGA SMM-MMS/1.2.0 OPN-B|213.87.240.181|
1351173987|? # ?|82.145.216.61|
1351177726|Mozilla/5.0 (compatible; Mail.RU_Bot/2.0)|217.69.133.70|
1351178749|? # ?|217.212.230.240|
1351189237|SAMSUNG-GT-C3010/1.0 Openwave/6.2.3 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|88.154.196.157|
1351200556|SAMSUNG-GT-C3310/1.0 NetFront/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|2.78.201.88|
1351211587|Nokia6300|80.239.243.242|
1351215446|? # ?|82.145.211.40|
1351232013|Nokia2700c-2/2.0 (09.80) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.102|
1351232074|SAMSUNG-GT-C3300i/C3300iXXKC2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|46.211.183.239|
1351236669|Mozilla/5.0 (Linux; U; Android 2.3.4; en-us ; LT18i Build/4.0.2.A.0.62) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1/UCBrowser/8.4.1.204/145/355|70.39.185.103|
1351237790|? # ?|82.145.208.239|
1351239550|Nokia5130c-2|82.145.208.41|
1351248800|Mozilla/5.0 (S60V5; U; ru; NokiaC6-01)/UC Browser8.2.0.132/50/355/UCWEB Mobile|85.26.234.44|
1351249748|SAMSUNG-GT-C3303/C3303DDKE3 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|223.226.129.32|
1351258100|SAMSUNG-GT-C3300i/C3300iXXKD1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|178.154.36.242|
1351262633|? # ?|217.212.230.19|
1351267847|OneBrowser/3.0 (NokiaC1-01/05.40)|114.134.85.62|
