укаеуке|1339255502|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.64|212.90.33.207|
Монстр|1373204697|nomail|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; nokia5130c-2) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile|195.189.123.14|
ТСП|1373204719|nomail|Nokia5130c-2/2.0 (07.91) Profile/MIDP-2.1 Configuration/CLDC-1.1 UCWEB/2.0 (Java; U; MIDP-2.0; ru; nokia5130c-2) U2/1.0.0 UCBrowser/8.9.0.251 U2/1.0.0 Mobile|195.189.123.14|
|Зона поражения||1373282595|nomail|FLY_E141TV_PLUS/ WAP Browser/MAUI(HTTP PGDL;HTTPS)Profile/Q03C1-2.40 ru-RU|37.29.88.49|
Зона поражения|1373282613|nomail|FLY_E141TV_PLUS/ WAP Browser/MAUI(HTTP PGDL;HTTPS)Profile/Q03C1-2.40 ru-RU|37.29.88.49|
Шиткино|1373282652|nomail|FLY_E141TV_PLUS/ WAP Browser/MAUI(HTTP PGDL;HTTPS)Profile/Q03C1-2.40 ru-RU|37.29.88.49|
СССР|1373298840|nomail|? # ?|217.212.230.191|
СССР2|1373298849|nomail|? # ?|217.212.230.191|
СССР46|1373298859|nomail|? # ?|217.212.230.191|
СССР46|1373298865|nomail|? # ?|217.212.230.191|
CCCPPP|1373298890|nomail|? # ?|217.212.230.191|
|1373302880|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; zh-CN; GT-N7000 Build/JZO54K) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.0.2.299 U3/0.8.0 Mobile Safari/534.31|195.189.123.24|
|1373684575|nomail|Nokia6300/2.0 (06.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|188.113.196.47|
Узбекистан|1373684643|nomail|Nokia6300/2.0 (06.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|188.113.196.47|
skifa|1373899108|nomail|Mozilla/5.0 (Linux; U; Android 2.3.7; zh-CN; MT27i Build/6.0.B.3.184) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.0.1.275 U3/0.8.0 Mobile Safari/534.31|195.189.123.24|
vladkolesnikov|1373899147|nomail|Mozilla/5.0 (Linux; U; Android 2.3.7; zh-CN; MT27i Build/6.0.B.3.184) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.0.1.275 U3/0.8.0 Mobile Safari/534.31|195.189.123.24|
vladkolesnikov|1373899151|nomail|Mozilla/5.0 (Linux; U; Android 2.3.7; zh-CN; MT27i Build/6.0.B.3.184) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.0.1.275 U3/0.8.0 Mobile Safari/534.31|195.189.123.24|
|1373899227|nomail|Mozilla/5.0 (Linux; U; Android 2.3.7; zh-CN; MT27i Build/6.0.B.3.184) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.0.1.275 U3/0.8.0 Mobile Safari/534.31|195.189.123.24|
lLCdj|1373899235|nomail|Mozilla/5.0 (Linux; U; Android 2.3.7; zh-CN; MT27i Build/6.0.B.3.184) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.0.1.275 U3/0.8.0 Mobile Safari/534.31|195.189.123.24|
|1373899482|nomail|Mozilla/5.0 (Linux; U; Android 2.3.7; zh-CN; MT27i Build/6.0.B.3.184) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.0.1.275 U3/0.8.0 Mobile Safari/534.31|195.189.123.24|
lLCdj|1373899484|nomail|Mozilla/5.0 (Linux; U; Android 2.3.7; zh-CN; MT27i Build/6.0.B.3.184) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.0.1.275 U3/0.8.0 Mobile Safari/534.31|195.189.123.24|
abelgaad|1373899499|nomail|Mozilla/5.0 (Linux; U; Android 2.3.7; zh-CN; MT27i Build/6.0.B.3.184) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.0.1.275 U3/0.8.0 Mobile Safari/534.31|195.189.123.24|
abelgaad|1373899504|nomail|Mozilla/5.0 (Linux; U; Android 2.3.7; zh-CN; MT27i Build/6.0.B.3.184) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.0.1.275 U3/0.8.0 Mobile Safari/534.31|195.189.123.24|
abelgaad|1373900258|nomail|Mozilla/5.0 (Linux; U; Android 2.3.7; zh-CN; MT27i Build/6.0.B.3.184) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.0.1.275 U3/0.8.0 Mobile Safari/534.31|195.189.123.24|
россия |1374076121|nomail|Opera/9.80 (Android 2.3.3; Linux; Opera Mobi/ADR-1306261142) Presto/2.11.355 Version/12.10|213.87.122.230|
Метеоритный |1374076149|nomail|Opera/9.80 (Android 2.3.3; Linux; Opera Mobi/ADR-1306261142) Presto/2.11.355 Version/12.10|213.87.122.230|
Метеорит|1374076161|nomail|Opera/9.80 (Android 2.3.3; Linux; Opera Mobi/ADR-1306261142) Presto/2.11.355 Version/12.10|213.87.122.230|
Метеор|1374076170|nomail|Opera/9.80 (Android 2.3.3; Linux; Opera Mobi/ADR-1306261142) Presto/2.11.355 Version/12.10|213.87.122.230|
Метеор24|1374076181|nomail|Opera/9.80 (Android 2.3.3; Linux; Opera Mobi/ADR-1306261142) Presto/2.11.355 Version/12.10|213.87.122.230|
Busted|1374143204|nomail|NokiaC3-00/5.0 (08.70) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.163|
Busted66|1374143225|nomail|NokiaC3-00/5.0 (08.70) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.163|
|1374237900|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; zh-CN; GT-S6102 Build/GINGERBREAD) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.1.0.297 U3/0.8.0 Mobile Safari/534.31|195.189.123.20|
белгород|1374237919|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; zh-CN; GT-S6102 Build/GINGERBREAD) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.1.0.297 U3/0.8.0 Mobile Safari/534.31|195.189.123.20|
белгород|1374237935|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; zh-CN; GT-S6102 Build/GINGERBREAD) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.1.0.297 U3/0.8.0 Mobile Safari/534.31|195.189.123.20|
11 22 |1374237956|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; zh-CN; GT-S6102 Build/GINGERBREAD) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.1.0.297 U3/0.8.0 Mobile Safari/534.31|195.189.123.20|
|1374312016|nomail|Maui Browser|83.220.239.143|
|1374312034|nomail|Maui Browser|83.220.239.143|
драго|1374312082|nomail|Maui Browser|83.220.239.143|
|1374402735|nomail|Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; GT-I9003 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|195.246.102.50|
арт|1374506691|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; zh-CN; HTC Desire C Build/IML74K) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.1.0.297 U3/0.8.0 Mobile Safari/534.31|195.189.123.23|
артёмыч|1374506706|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; zh-CN; HTC Desire C Build/IML74K) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.1.0.297 U3/0.8.0 Mobile Safari/534.31|195.189.123.23|
|1374676982|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; en-US; ALCATEL ONE TOUCH 922 Build/GRK39F) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.2.0.308 U3/0.8.0 Mobile Safari/534.31|70.39.185.96|
Паха |1374677044|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; en-US; ALCATEL ONE TOUCH 922 Build/GRK39F) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.2.0.308 U3/0.8.0 Mobile Safari/534.31|70.39.185.96|
Паха86|1374677072|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; en-US; ALCATEL ONE TOUCH 922 Build/GRK39F) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.2.0.308 U3/0.8.0 Mobile Safari/534.31|70.39.185.96|
|1374682586|nomail|UCWEB/2.0 (Linux; U; Adr 2.3.6; ru; GT-S5660) U2/1.0.0 UCBrowser/9.1.0.297 U2/1.0.0 Mobile|195.189.123.20|
hadosi|1374682601|nomail|UCWEB/2.0 (Linux; U; Adr 2.3.6; ru; GT-S5660) U2/1.0.0 UCBrowser/9.1.0.297 U2/1.0.0 Mobile|195.189.123.20|
hadosi|1374682603|nomail|UCWEB/2.0 (Linux; U; Adr 2.3.6; ru; GT-S5660) U2/1.0.0 UCBrowser/9.1.0.297 U2/1.0.0 Mobile|195.189.123.20|
|1374748081|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; zh-CN; GT-S5282 Build/JZO54K) AppleWebKit/534.31 (KHTML, like Gecko) UCBrowser/9.0.2.299 U3/0.8.0 Mobile Safari/534.31|195.189.123.24|
|1374838877|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; LG-E612 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|217.212.230.110|
Привет|1374838890|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; LG-E612 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|217.212.230.110|
Привет|1374838908|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; LG-E612 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|217.212.230.110|
Привет|1374838912|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; LG-E612 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|217.212.230.110|
Хорошо|1374838936|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; LG-E612 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|217.212.230.110|
Вот оно|1374838955|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; LG-E612 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|217.212.230.110|
|1374863091|nomail|LG-GS500/V100 Obigo/WAP2.0 Profile/MIDP-2.1 Configuration/CLDC-1.1|212.113.250.216|
Дизель зло|1374867407|nomail|? # ?|217.212.230.239|
Oleg 110185|1375157115|nomail|SonyEricssonK700c/R2AE SEMC-Browser/4.0.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.233.91|
Oleg 11185|1375157135|nomail|SonyEricssonK700c/R2AE SEMC-Browser/4.0.3 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.26.233.91|
Спартак |1375200888|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; GT-S5570 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.115|
Спартакория|1375200902|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; GT-S5570 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.115|
Разинков |1375200917|nomail|Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; GT-S5570 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.115|
|1375264409|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.104.158|
|1375264419|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.104.158|
|1375264426|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.104.158|
Аи|1375264446|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.104.158|
Аи|1375264454|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.104.158|
Аи|1375264528|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.104.158|
Аи|1375264532|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.104.158|
Аи|1375264536|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.104.158|
Аи|1375264540|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.104.158|
Аи|1375264543|nomail|Nokia2700c-2/2.0 (09.97) Profile/MIDP-2.1 Configuration/CLDC-1.1|37.228.104.158|
|1375548212|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; GT-I8552 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|85.26.184.120|
|1375548222|nomail|Mozilla/5.0 (Linux; U; Android 4.1.2; ru-ru; GT-I8552 Build/JZO54K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|85.26.184.120|
ВАХИТОВА|1375678865|nomail|Fly_E154 ASTRO36_TD/v3 MAUI/10A1032MP_ASTRO_W1052 Release/31.12.2010 Browser/Opera Profile/MIDP-2.0 Configuration/CLDC-1.1 Sync/SyncClient1.1 Opera/9.80 (MTK; Nucleus; Opera Mobi/4000; U; ru-RU) Presto/2.5.28 Version/10.10|217.118.83.182|
Andrey|1375726038|nomail|Nokia112/2.0 (03.26) Profile/MIDP-2.1 Configuration/CLDC-1.1|83.149.48.121|
Andrey|1375726050|nomail|Nokia112/2.0 (03.26) Profile/MIDP-2.1 Configuration/CLDC-1.1|83.149.48.121|
Andrey30|1375726067|nomail|Nokia112/2.0 (03.26) Profile/MIDP-2.1 Configuration/CLDC-1.1|83.149.48.121|
Andrey3|1375726087|nomail|Nokia112/2.0 (03.26) Profile/MIDP-2.1 Configuration/CLDC-1.1|83.149.48.121|
|1375799009|nomail|SAMSUNG-SGH-D780/D780XCHE1 Profile/MIDP-2.0 Configuration/CLDC-1.1 UP.Browser/6.2.3.3.c.1.101 (GUI) MMP/2.0|217.168.184.91|
|1375816557|nomail|NokiaC2-01/5.0 (11.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|77.244.115.10|
Санчес|1375817034|nomail|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.125|
Сантяй|1375817060|nomail|Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.230.125|
|1375849294|nomail|SAMSUNG-B5702/B5702XEIE1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.74.244.13|
YOXANN|1375849480|nomail|SAMSUNG-B5702/B5702XEIE1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.74.244.13|
YOXANN|1375849597|nomail|SAMSUNG-B5702/B5702XEIE1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.74.244.13|
YOXANN|1375849610|nomail|SAMSUNG-B5702/B5702XEIE1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.74.244.13|
YOXANN|1375849621|nomail|SAMSUNG-B5702/B5702XEIE1 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|217.74.244.13|
|1375889452|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; T-990A Build/IMM76D) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|109.205.253.185|
росия |1375889483|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; T-990A Build/IMM76D) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|109.205.253.185|
росия |1375889486|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; T-990A Build/IMM76D) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|109.205.253.185|
росия |1375889490|nomail|Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; T-990A Build/IMM76D) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|109.205.253.185|
Pibok64|1375967809|nomail|Nokia308/2.0 (05.85) Profile/MIDP-2.1 Configuration/CLDC-1.1|83.149.41.216|
|1376070595|nomail|Mozilla/5.0 (Linux; U; Android 4.2.1; ru-ru; ZP980 Build/JOP40D) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|83.149.8.181|
|1376110686|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; LG-E400 Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.80|
IIEH3A|1376110726|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; LG-E400 Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|217.212.231.80|
|1376131293|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5800d-1/51.0.006; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|213.87.240.197|
|1376131302|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5800d-1/51.0.006; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.5.2 3gpp-gba|213.87.240.197|
КРОХОТНЫЙ|1376166998|nomail|Fly_DS120/WapBrowserProfile|83.149.47.192|
martin86|1376351875|nomail|SIE-A31/06 Profile/MIDP-1.0 Configuration/CLDC-1.0 UP.Browser/6.1.0.7.3.102 (GUI) MMP/1.0|212.151.224.216|
martin86|1376351910|nomail|SIE-A31/06 Profile/MIDP-1.0 Configuration/CLDC-1.0 UP.Browser/6.1.0.7.3.102 (GUI) MMP/1.0|212.151.224.216|
|1376351925|nomail|SIE-A31/06 Profile/MIDP-1.0 Configuration/CLDC-1.0 UP.Browser/6.1.0.7.3.102 (GUI) MMP/1.0|212.151.224.216|
martin86|1376351945|nomail|SIE-A31/06 Profile/MIDP-1.0 Configuration/CLDC-1.0 UP.Browser/6.1.0.7.3.102 (GUI) MMP/1.0|212.151.224.216|
martin86|1376351966|nomail|SIE-A31/06 Profile/MIDP-1.0 Configuration/CLDC-1.0 UP.Browser/6.1.0.7.3.102 (GUI) MMP/1.0|212.151.224.216|
papik86|1376351995|nomail|SIE-A31/06 Profile/MIDP-1.0 Configuration/CLDC-1.0 UP.Browser/6.1.0.7.3.102 (GUI) MMP/1.0|212.151.224.216|
papik86|1376352029|nomail|SIE-A31/06 Profile/MIDP-1.0 Configuration/CLDC-1.0 UP.Browser/6.1.0.7.3.102 (GUI) MMP/1.0|212.151.224.216|
papik86|1376352060|nomail|SIE-A31/06 Profile/MIDP-1.0 Configuration/CLDC-1.0 UP.Browser/6.1.0.7.3.102 (GUI) MMP/1.0|212.151.224.216|
martin86|1376352068|nomail|SIE-A31/06 Profile/MIDP-1.0 Configuration/CLDC-1.0 UP.Browser/6.1.0.7.3.102 (GUI) MMP/1.0|212.151.224.216|
dgango86|1376352306|nomail|SIE-A31/06 Profile/MIDP-1.0 Configuration/CLDC-1.0 UP.Browser/6.1.0.7.3.102 (GUI) MMP/1.0|212.151.224.216|
Комсомол|1376401401|nomail|Nokia311/5.0 (05.92) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|85.26.235.82|
Комсомол|1376401407|nomail|Nokia311/5.0 (05.92) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|85.26.235.82|
Комсомол|1376401497|nomail|Nokia311/5.0 (05.92) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|85.26.235.82|
Komsomol|1376401527|nomail|Nokia311/5.0 (05.92) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|85.26.235.82|
underground|1376554271|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.25 Mobile Safari/533.4 3gpp-gba|90.133.68.169|
underground1|1376554282|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5228/50.1.001; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/533.4 (KHTML, like Gecko) NokiaBrowser/7.3.1.25 Mobile Safari/533.4 3gpp-gba|90.133.68.169|
Пожратьбычё|1376567461|nomail|? # ?|37.228.104.207|
Пандора|1376567499|nomail|? # ?|37.228.104.207|
Истербург|1376567525|nomail|? # ?|37.228.104.207|
грейсланд|1376567544|nomail|? # ?|37.228.104.207|
калаш россия|1376585021|nomail|NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.134|
калаш |1376585052|nomail|NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.134|
kalash|1376585094|nomail|NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.134|
kalash252575|1376585133|nomail|NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.134|
kalash252575|1376585245|nomail|NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.134|
kalash252575|1376585245|nomail|NokiaX2-00/5.0 (04.90) Profile/MIDP-2.1 Configuration/CLDC-1.1|80.239.243.134|
|1376645442|nomail|Nokia200/2.0 (11.81) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.66.157.61|
joker|1376653561|nomail|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5250/S525WXEKJ1; U; Bada/1.0; ru-ru) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.0 Mobile WQVGA SMM-MMS/1.2.0 NexPlayer/3.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|92.124.57.76|
joker38|1376653576|nomail|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5250/S525WXEKJ1; U; Bada/1.0; ru-ru) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.0 Mobile WQVGA SMM-MMS/1.2.0 NexPlayer/3.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|92.124.57.76|
a849mt|1376730503|nomail|SAMSUNG-GT-C3530/1.0 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1 UNTRUSTED/1.0|217.212.231.89|
мамимрис|1376860733|nomail|? # ?|217.212.231.188|
Russia|1376902407|nomail|UCWEB/2.0 (Symbian; U; S60 V5; ru; NokiaC6-01) U2/1.0.0 UCBrowser/8.9.0.277 U2/1.0.0 Mobile|89.237.28.123|
centrovoi|1376963864|nomail|NokiaX2-00|82.145.210.148|
|1377165806|nomail|Nokia6300/2.0 (05.00) Profile/MIDP-2.0 Configuration/CLDC-1.1|94.243.68.5|
нрап|1377167538|nomail|Opera/9.80 (Windows NT 5.1; Edition Yx 01) Presto/2.12.388 Version/12.16|83.149.48.21|
|1377253773|nomail|? # ?|82.145.210.135|
|1377400448|nomail|Nokia6233|82.145.211.62|
92saturn92|1377430600|nomail|Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S6802 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1|82.145.208.240|
scirlin|1377470930|nomail|Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; HTC One V Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30|217.212.231.238|
Римская Империя!|1377523491|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.22 (KHTML, like Gecko) Chrome/25.0.1364.172 YaBrowser/1.7.1364.21027 Safari/537.22|128.68.15.200|
Калигула|1377523510|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.22 (KHTML, like Gecko) Chrome/25.0.1364.172 YaBrowser/1.7.1364.21027 Safari/537.22|128.68.15.200|
Нерон|1377523517|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.22 (KHTML, like Gecko) Chrome/25.0.1364.172 YaBrowser/1.7.1364.21027 Safari/537.22|128.68.15.200|
Король Дрокс|1377523534|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.22 (KHTML, like Gecko) Chrome/25.0.1364.172 YaBrowser/1.7.1364.21027 Safari/537.22|128.68.15.200|
Дрокс|1377523542|nomail|Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.22 (KHTML, like Gecko) Chrome/25.0.1364.172 YaBrowser/1.7.1364.21027 Safari/537.22|128.68.15.200|
89527041715|1377587601|nomail|Nokia5310XpressMusic/2.0 (05.81) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.118.66.143|
|1377606390|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1|217.212.230.248|
|1377681401|nomail|Nokia6303iclassic/5.0 (07.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|94.102.179.168|
russia|1377744241|nomail|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5250/S5250XEKB1; U; Bada/1.0; ru-ru) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.0 Mobile WQVGA SMM-MMS/1.2.0 NexPlayer/3.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|31.13.144.33|
frontager|1377744264|nomail|Mozilla/5.0 (SAMSUNG; SAMSUNG-GT-S5250/S5250XEKB1; U; Bada/1.0; ru-ru) AppleWebKit/533.1 (KHTML, like Gecko) Dolfin/2.0 Mobile WQVGA SMM-MMS/1.2.0 NexPlayer/3.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|31.13.144.33|
Likan|1377851514|nomail|? # ?|217.212.231.229|
Lukan|1377851541|nomail|? # ?|217.212.231.229|
Ликан|1377851570|nomail|? # ?|217.212.231.229|
Ликан|1377851627|nomail|? # ?|217.212.231.229|
Тсука|1377851644|nomail|? # ?|217.212.231.229|
|1377863277|nomail|Mozilla/5.0 (SymbianOS/9.4; Series60/5.0 Nokia5800d-1/50.0.005; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/525 (KHTML, like Gecko) Version/3.0 BrowserNG/7.2.3|193.111.10.130|
